geoid,state,county,coal2001,coal2002,coal2003,coal2004,coal2005,coal2006,coal2007,coal2008,coal2009,coal2010,coal2011,coal2012,coal2013,coal2014,coal2015,coal2016,coal2017,coal2018,coal2019,coal2020,coal2021,coal2022,coal2023,coal2024,surface2001,surface2002,surface2003,surface2004,surface2005,surface2006,surface2007,surface2008,surface2009,surface2010,surface2011,surface2012,surface2013,surface2014,surface2015,surface2016,surface2017,surface2018,surface2019,surface2020,surface2021,surface2022,surface2023,surface2024,underground2001,underground2002,underground2003,underground2004,underground2005,underground2006,underground2007,underground2008,underground2009,underground2010,underground2011,underground2012,underground2013,underground2014,underground2015,underground2016,underground2017,underground2018,underground2019,underground2020,underground2021,underground2022,underground2023,underground2024
18173,IN,Warrick,1407235.0,1360283.0,1364893.0,1310305.0,1378560.0,1226210.0,726669.0,865169.0,2289059.0,2131520.0,3590460.0,4338156.0,4606572.0,5174218.0,4054517.0,3771320.0,4236855.0,4385803.0,2774425.0,2313850.0,2788634.0,1906937.0,2768402.0,2652100.0,1407235.0,1184052.0,1208232.0,1213774.0,1378560.0,1226210.0,726669.0,865169.0,2289059.0,2131520.0,3590460.0,4338156.0,4606572.0,5174218.0,4054517.0,3771320.0,4236855.0,4385803.0,2774425.0,2313850.0,2788634.0,1906937.0,2768402.0,2652100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20011,KS,Bourbon,0.0,0.0,0.0,70650.0,170658.0,254077.0,210943.0,180967.0,184812.0,132691.0,37257.0,15864.0,22150.0,16793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70650.0,170658.0,254077.0,210943.0,180967.0,184812.0,132691.0,37257.0,15864.0,22150.0,16793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20021,KS,Cherokee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20107,KS,Linn,176064.0,204648.0,153652.0,0.0,0.0,171920.0,209493.0,48279.0,0.0,0.0,0.0,0.0,0.0,49573.0,199199.0,26788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176064.0,204648.0,153652.0,0.0,0.0,171920.0,209493.0,48279.0,0.0,0.0,0.0,0.0,0.0,49573.0,199199.0,26788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22031,LA,De Soto,2802756.0,3193308.0,3464491.0,3265020.0,3562504.0,3330878.0,2622578.0,3284659.0,2975600.0,3929434.0,3864700.0,3866574.0,2715366.0,2456400.0,3244014.0,2535448.0,1743987.0,1275631.0,1354194.0,455541.0,0.0,0.0,0.0,0.0,2802756.0,3193308.0,3464491.0,3265020.0,3562504.0,3330878.0,2622578.0,3284659.0,2975600.0,3929434.0,3864700.0,3866574.0,2715366.0,2456400.0,3244014.0,2535448.0,1743987.0,1275631.0,1354194.0,455541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22069,LA,Natchitoches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15108.0,0.0,104555.0,94405.0,148488.0,194714.0,262208.0,334580.0,207610.0,183475.0,221041.0,300093.0,307107.0,288829.0,264374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15108.0,0.0,104555.0,94405.0,148488.0,194714.0,262208.0,334580.0,207610.0,183475.0,221041.0,300093.0,307107.0,288829.0,264374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22081,LA,Red River,912380.0,609201.0,563619.0,540468.0,598458.0,783138.0,504008.0,558584.0,681816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912380.0,609201.0,563619.0,540468.0,598458.0,783138.0,504008.0,558584.0,681816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24001,MD,Allegany,1148864.0,1626148.0,1626354.0,1708611.0,1311306.0,1471760.0,1409035.0,1920438.0,1682892.0,1813255.0,2065598.0,1476970.0,1396768.0,1405461.0,1128963.0,945097.0,1135706.0,835106.0,784359.0,604204.0,862529.0,839466.0,830959.0,739531.0,1139637.0,1619455.0,1578216.0,1581643.0,1152165.0,1318277.0,1163114.0,1489647.0,1437427.0,1414648.0,1447610.0,1032745.0,1081521.0,979500.0,1000997.0,755292.0,916856.0,785854.0,784359.0,604204.0,862529.0,839466.0,830959.0,739531.0,9227.0,6693.0,48138.0,126968.0,159141.0,153483.0,245921.0,430791.0,245465.0,398607.0,617988.0,444225.0,315247.0,425961.0,127966.0,189805.0,218850.0,49252.0,0.0,0.0,0.0,0.0,0.0,0.0
24023,MD,Garrett,3495134.0,3521157.0,3429415.0,3516330.0,3872147.0,3582262.0,892150.0,939527.0,622567.0,771901.0,871160.0,806371.0,528523.0,572467.0,792906.0,670649.0,672678.0,463002.0,686672.0,549952.0,400459.0,669427.0,449055.0,581398.0,259853.0,200226.0,177536.0,304585.0,856383.0,909363.0,527375.0,617180.0,373300.0,493492.0,616500.0,453146.0,173315.0,280520.0,321795.0,151667.0,147058.0,76446.0,51565.0,26462.0,25076.0,370995.0,51128.0,77823.0,3235281.0,3320931.0,3251879.0,3211745.0,3015764.0,2672899.0,364775.0,322347.0,249267.0,278409.0,254660.0,353225.0,355208.0,291947.0,471111.0,518982.0,525620.0,386556.0,635107.0,523490.0,375383.0,298432.0,397927.0,503575.0
28019,MS,Choctaw,603827.0,2305262.0,3695385.0,3586363.0,3555351.0,3797455.0,3545266.0,2841512.0,3439987.0,4003505.0,2746744.0,2952818.0,3323478.0,2890838.0,2976276.0,2766091.0,2373522.0,2939738.0,2697331.0,2587165.0,3200580.0,3368572.0,2684925.0,2041402.0,603827.0,2305262.0,3695385.0,3586363.0,3555351.0,3797455.0,3545266.0,2841512.0,3439987.0,4003505.0,2746744.0,2952818.0,3323478.0,2890838.0,2976276.0,2766091.0,2373522.0,2939738.0,2697331.0,2587165.0,3200580.0,3368572.0,2684925.0,2041402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28069,MS,Kemper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251591.0,846262.0,167116.0,103649.0,230146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251591.0,846262.0,167116.0,103649.0,230146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29013,MO,Bates,366435.0,248016.0,533441.0,578065.0,597618.0,394100.0,236107.0,247049.0,452456.0,458477.0,464738.0,421587.0,413703.0,362813.0,138206.0,233898.0,244345.0,258902.0,189273.0,158739.0,44162.0,73530.0,139696.0,147314.0,366435.0,248016.0,533441.0,578065.0,597618.0,394100.0,236107.0,247049.0,452456.0,458477.0,464738.0,421587.0,413703.0,362813.0,138206.0,233898.0,244345.0,258902.0,189273.0,158739.0,44162.0,73530.0,139696.0,147314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30003,MT,Big Horn,24963235.0,24237298.0,22961685.0,26784134.0,26484727.0,28392134.0,30401193.0,31209876.0,28036035.0,27760422.0,27733171.0,22671797.0,24960285.0,27307877.0,25503071.0,17604992.0,20457749.0,22355990.0,18700105.0,14808775.0,14734447.0,13794889.0,14491356.0,13937531.0,24963235.0,24237298.0,22961685.0,26784134.0,26484727.0,28392134.0,30401193.0,31209876.0,28036035.0,27760422.0,27733171.0,22671797.0,24960285.0,27307877.0,25503071.0,17604992.0,20457749.0,22355990.0,18700105.0,14808775.0,14734447.0,13794889.0,14491356.0,13937531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30065,MT,Musselshell,0.0,0.0,31926.0,157578.0,162238.0,320847.0,47165.0,168252.0,775532.0,4388852.0,5135570.0,5707633.0,8682884.0,7901784.0,6419645.0,5609042.0,5883820.0,7566480.0,7019129.0,6022919.0,7246554.0,7431273.0,7581000.0,7067888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31926.0,157578.0,162238.0,320847.0,47165.0,168252.0,775532.0,4388852.0,5135570.0,5707633.0,8682884.0,7901784.0,6419645.0,5609042.0,5883820.0,7566480.0,7019129.0,6022919.0,7246554.0,7431273.0,7581000.0,7067888.0
30083,MT,Richland,340438.0,328081.0,368867.0,381968.0,330477.0,378123.0,358391.0,354859.0,342586.0,351502.0,354669.0,296454.0,354184.0,333922.0,270285.0,309144.0,260272.0,294840.0,291820.0,274389.0,100409.0,36282.0,0.0,0.0,340438.0,328081.0,368867.0,381968.0,330477.0,378123.0,358391.0,354859.0,342586.0,351502.0,354669.0,296454.0,354184.0,333922.0,270285.0,309144.0,260272.0,294840.0,291820.0,274389.0,100409.0,36282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30087,MT,Rosebud,13839147.0,12820428.0,13631620.0,12664823.0,13376542.0,12731701.0,12583084.0,13052713.0,10331684.0,12231389.0,8784828.0,8018098.0,8234130.0,9018465.0,9671003.0,8812478.0,8630002.0,8392830.0,8456480.0,5315470.0,6498182.0,6970910.0,6999447.0,5978039.0,13839147.0,12820428.0,13631620.0,12664823.0,13376542.0,12731701.0,12583084.0,13052713.0,10331684.0,12231389.0,8784828.0,8018098.0,8234130.0,9018465.0,9671003.0,8812478.0,8630002.0,8392830.0,8456480.0,5315470.0,6498182.0,6970910.0,6999447.0,5978039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35007,NM,Colfax,1122951.0,660138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122951.0,660138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35031,NM,Mckinley,12847556.0,12676929.0,11509919.0,11574889.0,10818213.0,10480669.0,9022834.0,9692839.0,10206656.0,8248768.0,10072600.0,9872472.0,8695671.0,8440886.0,7476237.0,4902936.0,4855010.0,5546491.0,5495524.0,4554536.0,3658667.0,3668569.0,3390111.0,2439474.0,12847556.0,12676929.0,11509919.0,11574889.0,10818213.0,10480669.0,9022834.0,9692839.0,10206656.0,8248768.0,10072600.0,9872472.0,8695671.0,8440886.0,7476237.0,4902936.0,4855010.0,5546491.0,5495524.0,4554536.0,3658667.0,3668569.0,3390111.0,2439474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35045,NM,San Juan,15647045.0,15579277.0,14878946.0,15675062.0,17700515.0,15431854.0,15427995.0,15952012.0,14917440.0,12741820.0,11849857.0,12579803.0,13272970.0,13522425.0,12202559.0,8438153.0,8988673.0,5245555.0,9040136.0,5694588.0,5606825.0,6881256.0,4597118.0,4759297.0,14966949.0,13825878.0,8988700.0,7990021.0,9795038.0,8438711.0,8529955.0,8905813.0,8418245.0,7809929.0,7866832.0,7619428.0,7283590.0,4722871.0,5685040.0,4107436.0,3661231.0,3397537.0,5264177.0,4448874.0,4034559.0,5284406.0,4597118.0,4759297.0,680096.0,1753399.0,5890246.0,7685041.0,7905477.0,6993143.0,6898040.0,7046199.0,6499195.0,4931891.0,3983025.0,4960375.0,5989380.0,8799554.0,6517519.0,4330717.0,5327442.0,1848018.0,3775959.0,1245714.0,1572266.0,1596850.0,0.0,0.0
38055,ND,Mclean,7705809.0,7621709.0,7921080.0,7578153.0,7743341.0,8155004.0,7788852.0,7532993.0,8071246.0,7570950.0,7477211.0,7914827.0,7650076.0,7985648.0,7979800.0,7248542.0,7219086.0,8231213.0,7421114.0,7261161.0,7884031.0,7525885.0,6639264.0,7400184.0,7705809.0,7621709.0,7921080.0,7578153.0,7743341.0,8155004.0,7788852.0,7532993.0,8071246.0,7570950.0,7477211.0,7914827.0,7650076.0,7985648.0,7979800.0,7248542.0,7219086.0,8231213.0,7421114.0,7261161.0,7884031.0,7525885.0,6639264.0,7400184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38057,ND,Mercer,18858383.0,18654355.0,18725027.0,18260859.0,17844966.0,17953485.0,17923184.0,17588841.0,17634083.0,17490078.0,16562809.0,15289024.0,16260275.0,17195911.0,16428040.0,16576010.0,17280015.0,17155350.0,15617039.0,15008403.0,15042853.0,15301997.0,13546617.0,13774148.0,18858383.0,18654355.0,18725027.0,18260859.0,17844966.0,17953485.0,17923184.0,17588841.0,17634083.0,17490078.0,16562809.0,15289024.0,16260275.0,17195911.0,16428040.0,16576010.0,17280015.0,17155350.0,15617039.0,15008403.0,15042853.0,15301997.0,13546617.0,13774148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38065,ND,Oliver,3911225.0,4522831.0,4129330.0,4103859.0,4367952.0,4302567.0,3894230.0,4505263.0,4239963.0,3887916.0,4191399.0,4324815.0,3728709.0,3975634.0,4393986.0,4296307.0,4288404.0,4256867.0,3958707.0,4168628.0,3585724.0,3902744.0,3901324.0,4240336.0,3911225.0,4522831.0,4129330.0,4103859.0,4367952.0,4302567.0,3894230.0,4505263.0,4239963.0,3887916.0,4191399.0,4324815.0,3728709.0,3975634.0,4393986.0,4296307.0,4288404.0,4256867.0,3958707.0,4168628.0,3585724.0,3902744.0,3901324.0,4240336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39009,OH,Athens,1257839.0,1157778.0,1162172.0,1215027.0,1148579.0,799686.0,287558.0,0.0,150287.0,21719.0,9740.0,11880.0,11860.0,5340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16155.0,53322.0,58839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16155.0,53322.0,58839.0,1257839.0,1157778.0,1162172.0,1215027.0,1148579.0,799686.0,287558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39013,OH,Belmont,7018837.0,5870543.0,6373690.0,6087842.0,7101430.0,5740284.0,5617907.0,6873124.0,8128106.0,7559272.0,7424126.0,6598181.0,6456777.0,5031585.0,5401211.0,3148372.0,395272.0,447370.0,317168.0,217888.0,1550329.0,689426.0,414843.0,343374.0,2407550.0,1999169.0,1487772.0,1551332.0,1758285.0,1370058.0,1023291.0,1075528.0,1395407.0,1181202.0,1008382.0,830444.0,906631.0,335571.0,645183.0,332541.0,395272.0,447370.0,317168.0,217888.0,278432.0,325365.0,414843.0,343374.0,4611287.0,3871374.0,4885918.0,4536510.0,5343145.0,4370226.0,4594616.0,5797596.0,6732699.0,6378070.0,6415744.0,5767737.0,5550146.0,4696014.0,4756028.0,2815831.0,0.0,0.0,0.0,0.0,1271897.0,364061.0,0.0,0.0
39019,OH,Carroll,114284.0,145929.0,235612.0,413877.0,504646.0,505724.0,386763.0,149009.0,85331.0,135948.0,199577.0,149317.0,238241.0,385030.0,185852.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114284.0,109973.0,40034.0,3892.0,189660.0,236813.0,140709.0,39308.0,79592.0,45156.0,10241.0,1962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35956.0,195578.0,409985.0,314986.0,268911.0,246054.0,109701.0,5739.0,90792.0,189336.0,147355.0,238241.0,385030.0,185852.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39029,OH,Columbiana,190101.0,505853.0,408706.0,499144.0,432593.0,442493.0,293754.0,350929.0,119792.0,91628.0,130093.0,123931.0,38780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190101.0,149666.0,408706.0,499144.0,432593.0,442493.0,293754.0,350929.0,119792.0,91628.0,130093.0,123931.0,38780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39031,OH,Coshocton,56459.0,251630.0,423714.0,441848.0,418641.0,211252.0,172417.0,248953.0,401191.0,294832.0,164672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56459.0,251630.0,423714.0,441848.0,418641.0,211252.0,172417.0,248953.0,401191.0,294832.0,164672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39053,OH,Gallia,221058.0,271232.0,166980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221058.0,271232.0,166980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39059,OH,Guernsey,682008.0,58970.0,0.0,2799.0,0.0,0.0,3664.0,0.0,21111.0,236939.0,213347.0,0.0,165080.0,253245.0,17391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682008.0,58970.0,0.0,2799.0,0.0,0.0,3664.0,0.0,21111.0,236939.0,213347.0,0.0,165080.0,253245.0,17391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39067,OH,Harrison,3174221.0,2883943.0,3283089.0,3771614.0,3214076.0,3232844.0,2505530.0,3261965.0,3474971.0,3955176.0,3939026.0,3302779.0,3385514.0,3266976.0,2738850.0,2065015.0,1673827.0,1845021.0,1406439.0,1001383.0,717335.0,1340676.0,1071861.0,1008168.0,1454271.0,1533172.0,1940686.0,2139190.0,1835367.0,1586752.0,1240272.0,1725943.0,1981252.0,2550398.0,2594289.0,2136478.0,2055059.0,2031779.0,1896994.0,1449442.0,1154393.0,1172729.0,615802.0,359633.0,232878.0,406927.0,359616.0,228431.0,1719950.0,1350771.0,1342403.0,1632424.0,1378709.0,1646092.0,1265258.0,1536022.0,1493719.0,1404778.0,1344737.0,1166301.0,1330455.0,1235197.0,841856.0,615573.0,519434.0,672292.0,790637.0,641750.0,484457.0,933749.0,712245.0,779737.0
39075,OH,Holmes,176252.0,9754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176252.0,9754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
