geoid,state,county,coal2001,coal2002,coal2003,coal2004,coal2005,coal2006,coal2007,coal2008,coal2009,coal2010,coal2011,coal2012,coal2013,coal2014,coal2015,coal2016,coal2017,coal2018,coal2019,coal2020,coal2021,coal2022,coal2023,coal2024,surface2001,surface2002,surface2003,surface2004,surface2005,surface2006,surface2007,surface2008,surface2009,surface2010,surface2011,surface2012,surface2013,surface2014,surface2015,surface2016,surface2017,surface2018,surface2019,surface2020,surface2021,surface2022,surface2023,surface2024,underground2001,underground2002,underground2003,underground2004,underground2005,underground2006,underground2007,underground2008,underground2009,underground2010,underground2011,underground2012,underground2013,underground2014,underground2015,underground2016,underground2017,underground2018,underground2019,underground2020,underground2021,underground2022,underground2023,underground2024
39079,OH,Jackson,1575560.0,843727.0,382474.0,159408.0,394104.0,443729.0,348956.0,373692.0,375085.0,370004.0,390697.0,129820.0,96165.0,81483.0,155115.0,42447.0,0.0,4298.0,829.0,0.0,0.0,0.0,0.0,0.0,1575560.0,843727.0,382474.0,159408.0,394104.0,443729.0,348956.0,373692.0,375085.0,370004.0,390697.0,129820.0,96165.0,81483.0,155115.0,42447.0,0.0,4298.0,829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39081,OH,Jefferson,954439.0,858439.0,1118154.0,913287.0,969985.0,975360.0,990605.0,2434965.0,2733918.0,1444058.0,1375219.0,1704316.0,1749561.0,1722231.0,393566.0,111513.0,8110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382359.0,548357.0,504728.0,363998.0,283309.0,188631.0,164785.0,1512452.0,1937775.0,1028460.0,952254.0,1223342.0,1260790.0,1139983.0,91001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572080.0,310082.0,613426.0,549289.0,686676.0,786729.0,825820.0,922513.0,796143.0,415598.0,422965.0,480974.0,488771.0,582248.0,302565.0,111513.0,8110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39087,OH,Lawrence,0.0,0.0,0.0,6421.0,624.0,0.0,0.0,2812.0,13378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6421.0,624.0,0.0,0.0,2812.0,13378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39099,OH,Mahoning,10085.0,6934.0,15377.0,17884.0,12585.0,8261.0,11441.0,8270.0,7241.0,3252.0,4548.0,3977.0,3616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10085.0,6934.0,15377.0,17884.0,12585.0,8261.0,11441.0,8270.0,7241.0,3252.0,4548.0,3977.0,3616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39105,OH,Meigs,4284600.0,416932.0,0.0,0.0,0.0,0.0,0.0,0.0,292550.0,735167.0,443552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4284600.0,416932.0,0.0,0.0,0.0,0.0,0.0,0.0,292550.0,735167.0,443552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39111,OH,Monroe,447965.0,3351874.0,4628223.0,5820654.0,6630590.0,6450932.0,7141934.0,6843898.0,6033455.0,6214246.0,7080629.0,8446709.0,8039546.0,6684695.0,5248702.0,4983672.0,5676639.0,4785568.0,4735046.0,1689296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447965.0,3351874.0,4628223.0,5820654.0,6630590.0,6450932.0,7141934.0,6843898.0,6033455.0,6214246.0,7080629.0,8446709.0,8039546.0,6684695.0,5248702.0,4983672.0,5676639.0,4785568.0,4735046.0,1689296.0,0.0,0.0,0.0,0.0
39119,OH,Muskingum,706475.0,477642.0,132133.0,91145.0,31433.0,169042.0,168898.0,165315.0,146112.0,6651.0,36300.0,374189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706475.0,477642.0,132133.0,91145.0,31433.0,169042.0,168898.0,165315.0,146112.0,6651.0,36300.0,374189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39121,OH,Noble,549853.0,453193.0,361423.0,489629.0,500902.0,571203.0,616841.0,791038.0,771793.0,774608.0,739720.0,722748.0,485151.0,423492.0,430225.0,439556.0,455472.0,400924.0,425260.0,460913.0,452495.0,413577.0,384669.0,365626.0,549853.0,453193.0,361423.0,489629.0,500902.0,571203.0,616841.0,791038.0,771793.0,774608.0,739720.0,722748.0,485151.0,423492.0,430225.0,439556.0,455472.0,400924.0,425260.0,460913.0,452495.0,413577.0,384669.0,365626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39127,OH,Perry,1051679.0,825447.0,773414.0,710866.0,816328.0,904391.0,1575861.0,2066226.0,2003128.0,2233376.0,3278317.0,2492332.0,2404413.0,2398907.0,1355758.0,1101354.0,827375.0,1072149.0,642101.0,104168.0,24564.0,0.0,0.0,0.0,1051679.0,825447.0,773414.0,710866.0,802765.0,548903.0,629894.0,647801.0,619342.0,612879.0,776678.0,834511.0,836870.0,642189.0,603967.0,390371.0,234935.0,174731.0,64594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13563.0,355488.0,945967.0,1418425.0,1383786.0,1620497.0,2501639.0,1657821.0,1567543.0,1756718.0,751791.0,710983.0,592440.0,897418.0,577507.0,104168.0,24564.0,0.0,0.0,0.0
39145,OH,Scioto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39151,OH,Stark,728264.0,673453.0,472970.0,423796.0,323135.0,179277.0,293453.0,367875.0,365994.0,222654.0,225844.0,375229.0,429069.0,414560.0,60701.0,0.0,32384.0,64713.0,20353.0,0.0,0.0,0.0,0.0,0.0,728264.0,673453.0,472970.0,423796.0,323135.0,179277.0,293453.0,367875.0,365994.0,222654.0,225844.0,375229.0,429069.0,414560.0,60701.0,0.0,32384.0,64713.0,20353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39157,OH,Tuscarawas,840946.0,852658.0,990699.0,1121822.0,1347600.0,1554866.0,1643977.0,1635802.0,1755424.0,1841499.0,1599447.0,973907.0,1184540.0,1306643.0,890009.0,536976.0,182349.0,166855.0,229661.0,112857.0,14491.0,32480.0,22726.0,19092.0,840946.0,852658.0,990699.0,1015627.0,1041230.0,1106889.0,1158568.0,1210957.0,1186725.0,1237658.0,1026539.0,516021.0,973032.0,1096859.0,756650.0,500177.0,178444.0,3981.0,486.0,11771.0,14491.0,32480.0,22726.0,19092.0,0.0,0.0,0.0,106195.0,306370.0,447977.0,485409.0,424845.0,568699.0,603841.0,572908.0,457886.0,211508.0,209784.0,133359.0,36799.0,3905.0,162874.0,229175.0,101086.0,0.0,0.0,0.0,0.0
39163,OH,Vinton,1358768.0,1241268.0,1080431.0,1034787.0,870988.0,532705.0,515827.0,677051.0,771983.0,587246.0,920600.0,930201.0,436384.0,283518.0,163595.0,112428.0,237466.0,205873.0,2245.0,0.0,0.0,0.0,0.0,0.0,1358768.0,1241268.0,1080431.0,1034787.0,870988.0,532705.0,515827.0,677051.0,771983.0,587246.0,920600.0,930201.0,436384.0,283518.0,163595.0,112428.0,237466.0,205873.0,2245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39167,OH,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40035,OK,Craig,237569.0,184137.0,237794.0,288382.0,302499.0,367804.0,298221.0,260574.0,226046.0,46938.0,75074.0,48465.0,28441.0,0.0,0.0,0.0,53331.0,225858.0,178040.0,645.0,0.0,0.0,0.0,0.0,237569.0,184137.0,237794.0,288382.0,302499.0,367804.0,298221.0,260574.0,226046.0,46938.0,75074.0,48465.0,28441.0,0.0,0.0,0.0,53331.0,225858.0,178040.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40061,OK,Haskell,512687.0,405531.0,506047.0,436605.0,408817.0,350569.0,138977.0,169336.0,123766.0,140692.0,203607.0,219046.0,206790.0,73289.0,22351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512687.0,405531.0,506047.0,436605.0,408817.0,350569.0,138977.0,169336.0,123766.0,140692.0,203607.0,219046.0,206790.0,73289.0,22351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40077,OK,Latimer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68779.0,48673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68779.0,48673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40079,OK,Le Flore,784393.0,743343.0,694589.0,905438.0,931949.0,1059247.0,983066.0,863930.0,534633.0,600278.0,608910.0,529603.0,657868.0,579727.0,564697.0,509988.0,392931.0,315330.0,0.0,0.0,0.0,0.0,0.0,0.0,369770.0,279865.0,301853.0,496372.0,466490.0,595160.0,468778.0,423353.0,150204.0,206387.0,200552.0,180114.0,214408.0,181665.0,173991.0,126320.0,73681.0,109147.0,0.0,0.0,0.0,0.0,0.0,0.0,414623.0,463478.0,392736.0,409066.0,465459.0,464087.0,514288.0,440577.0,384429.0,393891.0,408358.0,349489.0,443460.0,398062.0,390706.0,383668.0,319250.0,206183.0,0.0,0.0,0.0,0.0,0.0,0.0
40105,OK,Nowata,0.0,0.0,0.0,0.0,0.0,216550.0,226978.0,0.0,22814.0,212817.0,254087.0,253630.0,240140.0,249330.0,190909.0,143286.0,113801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216550.0,226978.0,0.0,22814.0,212817.0,254087.0,253630.0,240140.0,249330.0,190909.0,143286.0,113801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40111,OK,Okmulgee,4465.0,2911.0,3229.0,4960.0,4875.0,4194.0,693.0,1172.0,644.0,1974.0,2987.0,3229.0,2558.0,1965.0,2242.0,946.0,1282.0,80.0,628.0,150.0,505.0,1743.0,1793.0,118.0,4465.0,2911.0,3229.0,4960.0,4875.0,4194.0,693.0,1172.0,644.0,1974.0,2987.0,3229.0,2558.0,1965.0,2242.0,946.0,1282.0,80.0,628.0,150.0,505.0,1743.0,1793.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40131,OK,Rogers,175335.0,70374.0,123557.0,156848.0,208357.0,0.0,0.0,168484.0,48302.0,7712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175335.0,70374.0,123557.0,156848.0,208357.0,0.0,0.0,168484.0,48302.0,7712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47001,TN,Anderson,46166.0,58492.0,110972.0,166804.0,46760.0,98168.0,120766.0,185021.0,224041.0,294514.0,250179.0,22852.0,51314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46166.0,41836.0,75419.0,130882.0,27425.0,71506.0,120766.0,147729.0,85970.0,162410.0,198719.0,22852.0,51314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16656.0,35553.0,35922.0,19335.0,26662.0,0.0,37292.0,138071.0,132104.0,51460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47013,TN,Campbell,922763.0,1013836.0,541833.0,316272.0,725421.0,790611.0,728002.0,796009.0,869586.0,931401.0,835643.0,300165.0,169356.0,97533.0,68031.0,0.0,9994.0,4751.0,0.0,0.0,0.0,482.0,0.0,0.0,435797.0,562275.0,368260.0,225528.0,290625.0,304832.0,295992.0,408887.0,460847.0,611819.0,712316.0,228329.0,120204.0,97533.0,68031.0,0.0,9994.0,4751.0,0.0,0.0,0.0,482.0,0.0,0.0,486966.0,451561.0,173573.0,90744.0,434796.0,485779.0,432010.0,387122.0,408739.0,319582.0,123327.0,71836.0,49152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47025,TN,Claiborne,1982763.0,1633969.0,1542428.0,2025057.0,2320118.0,1901679.0,1802409.0,1330043.0,881116.0,537474.0,461010.0,767230.0,877767.0,741716.0,821334.0,643981.0,421118.0,227279.0,435923.0,91871.0,0.0,0.0,0.0,0.0,1170160.0,1170005.0,1229592.0,1502600.0,1603619.0,1235977.0,1342771.0,965709.0,585582.0,434445.0,213146.0,266156.0,196000.0,120111.0,290137.0,220703.0,91872.0,53478.0,122340.0,9058.0,0.0,0.0,0.0,0.0,812603.0,463964.0,312836.0,522457.0,716499.0,665702.0,459638.0,364334.0,295534.0,103029.0,247864.0,501074.0,681767.0,621605.0,531197.0,423278.0,329246.0,173801.0,313583.0,82813.0,0.0,0.0,0.0,0.0
47035,TN,Cumberland,267597.0,291798.0,218696.0,90281.0,47391.0,12986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267597.0,291798.0,218696.0,90281.0,37803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9588.0,12986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47037,TN,Davidson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47049,TN,Fentress,83474.0,14952.0,15425.0,111314.0,33413.0,0.0,3274.0,21703.0,21356.0,16789.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83474.0,14952.0,15425.0,111314.0,33413.0,0.0,3274.0,21703.0,21356.0,16789.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47061,TN,Grundy,0.0,0.0,0.0,0.0,7870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47115,TN,Marion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47129,TN,Morgan,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47151,TN,Scott,21508.0,152986.0,134781.0,176910.0,35871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21508.0,152986.0,134781.0,176910.0,35871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48013,TX,Atascosa,3378562.0,3293072.0,3104444.0,3089624.0,3328840.0,3637167.0,3121114.0,3078762.0,3158885.0,3294198.0,3204153.0,3308314.0,3172282.0,2255871.0,2574464.0,2776858.0,3070708.0,2977099.0,3003780.0,2647716.0,2464440.0,3194292.0,1789791.0,1596122.0,3378562.0,3293072.0,3104444.0,3089624.0,3328840.0,3637167.0,3121114.0,3078762.0,3158885.0,3294198.0,3204153.0,3308314.0,3172282.0,2255871.0,2574464.0,2776858.0,3070708.0,2977099.0,3003780.0,2647716.0,2464440.0,3194292.0,1789791.0,1596122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48021,TX,Bastrop,0.0,0.0,0.0,0.0,2551615.0,6724731.0,4120619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2551615.0,6724731.0,4120619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48161,TX,Freestone,3690306.0,4278122.0,4275765.0,4339582.0,4438449.0,4462066.0,3873359.0,3338979.0,3253584.0,2619451.0,3652784.0,3005616.0,3232521.0,3269584.0,1387041.0,1341856.0,1226441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3690306.0,4278122.0,4275765.0,4339582.0,4438449.0,4462066.0,3873359.0,3338979.0,3253584.0,2619451.0,3652784.0,3005616.0,3232521.0,3269584.0,1387041.0,1341856.0,1226441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48203,TX,Harrison,3476580.0,4028315.0,4233031.0,4275227.0,4602752.0,3972626.0,4153485.0,4054916.0,3845279.0,4568991.0,4041305.0,4252226.0,3913377.0,4464771.0,3850810.0,4400305.0,4079046.0,3686942.0,3324610.0,1709518.0,1865625.0,2433900.0,480628.0,0.0,3476580.0,4028315.0,4233031.0,4275227.0,4602752.0,3972626.0,4153485.0,4054916.0,3845279.0,4568991.0,4041305.0,4252226.0,3913377.0,4464771.0,3850810.0,4400305.0,4079046.0,3686942.0,3324610.0,1709518.0,1865625.0,2433900.0,480628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48223,TX,Hopkins,2188991.0,2354346.0,2464563.0,2580770.0,2508860.0,2534549.0,2134207.0,1943419.0,1967617.0,1858244.0,1267357.0,863143.0,0.0,15022.0,511938.0,59120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2188991.0,2354346.0,2464563.0,2580770.0,2508860.0,2534549.0,2134207.0,1943419.0,1967617.0,1858244.0,1267357.0,863143.0,0.0,15022.0,511938.0,59120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
