geoid,state,county,coal2001,coal2002,coal2003,coal2004,coal2005,coal2006,coal2007,coal2008,coal2009,coal2010,coal2011,coal2012,coal2013,coal2014,coal2015,coal2016,coal2017,coal2018,coal2019,coal2020,coal2021,coal2022,coal2023,coal2024,surface2001,surface2002,surface2003,surface2004,surface2005,surface2006,surface2007,surface2008,surface2009,surface2010,surface2011,surface2012,surface2013,surface2014,surface2015,surface2016,surface2017,surface2018,surface2019,surface2020,surface2021,surface2022,surface2023,surface2024,underground2001,underground2002,underground2003,underground2004,underground2005,underground2006,underground2007,underground2008,underground2009,underground2010,underground2011,underground2012,underground2013,underground2014,underground2015,underground2016,underground2017,underground2018,underground2019,underground2020,underground2021,underground2022,underground2023,underground2024
48287,TX,Lee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3754012.0,4887765.0,5364236.0,7192404.0,7760301.0,7189178.0,7527358.0,6482152.0,6983347.0,7186478.0,93632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3754012.0,4887765.0,5364236.0,7192404.0,7760301.0,7189178.0,7527358.0,6482152.0,6983347.0,7186478.0,93632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48289,TX,Leon,7386216.0,6730459.0,7460693.0,6456625.0,6916386.0,6781523.0,6779166.0,6453799.0,5092532.0,4170923.0,4221546.0,4227779.0,4978299.0,5257740.0,3353517.0,3664991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7386216.0,6730459.0,7460693.0,6456625.0,6916386.0,6781523.0,6779166.0,6453799.0,5092532.0,4170923.0,4221546.0,4227779.0,4978299.0,5257740.0,3353517.0,3664991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48293,TX,Limestone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875433.0,6303847.0,8630793.0,8236336.0,8769129.0,9460227.0,8114714.0,9299300.0,10997088.0,8683043.0,9594365.0,10104901.0,8754658.0,9334585.0,9550166.0,8916988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875433.0,6303847.0,8630793.0,8236336.0,8769129.0,9460227.0,8114714.0,9299300.0,10997088.0,8683043.0,9594365.0,10104901.0,8754658.0,9334585.0,9550166.0,8916988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48323,TX,Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,715112.0,1788032.0,2437496.0,2146219.0,1638483.0,294026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,715112.0,1788032.0,2437496.0,2146219.0,1638483.0,294026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48331,TX,Milam,5709325.0,5573795.0,6091061.0,6105182.0,3202356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5709325.0,5573795.0,6091061.0,6105182.0,3202356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48355,TX,Nueces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48365,TX,Panola,6362056.0,7246826.0,7770812.0,7031415.0,7027838.0,7193414.0,8329657.0,6885740.0,5420457.0,7205653.0,7055141.0,6692447.0,5423851.0,4976756.0,3383844.0,2870692.0,2344708.0,2471147.0,924947.0,0.0,0.0,0.0,0.0,0.0,6362056.0,7246826.0,7770812.0,7031415.0,7027838.0,7193414.0,8329657.0,6885740.0,5420457.0,7205653.0,7055141.0,6692447.0,5423851.0,4976756.0,3383844.0,2870692.0,2344708.0,2471147.0,924947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48395,TX,Robertson,2143975.0,1928602.0,2223039.0,1944757.0,2178792.0,1788496.0,1902877.0,2121961.0,1724612.0,1869981.0,1826445.0,1357420.0,1712679.0,1958835.0,2079570.0,2123226.0,1992150.0,2030297.0,2156794.0,1972073.0,2063647.0,2120757.0,1993963.0,1783404.0,2143975.0,1928602.0,2223039.0,1944757.0,2178792.0,1788496.0,1902877.0,2121961.0,1724612.0,1869981.0,1826445.0,1357420.0,1712679.0,1958835.0,2079570.0,2123226.0,1992150.0,2030297.0,2156794.0,1972073.0,2063647.0,2120757.0,1993963.0,1783404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48401,TX,Rusk,5260223.0,4459964.0,4666829.0,5975453.0,5983205.0,4843839.0,4108562.0,4655079.0,4225852.0,2977556.0,3227650.0,3061443.0,3431486.0,3887353.0,3464804.0,3692857.0,3048129.0,2734143.0,2663711.0,2954048.0,2102030.0,0.0,0.0,0.0,5260223.0,4459964.0,4666829.0,5975453.0,5983205.0,4843839.0,4108562.0,4655079.0,4225852.0,2977556.0,3227650.0,3061443.0,3431486.0,3887353.0,3464804.0,3692857.0,3048129.0,2734143.0,2663711.0,2954048.0,2102030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48449,TX,Titus,5312347.0,5331158.0,5208428.0,4024373.0,3199586.0,3609206.0,3425360.0,2730260.0,641252.0,748921.0,1584019.0,1413200.0,1027817.0,579018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5312347.0,5331158.0,5208428.0,4024373.0,3199586.0,3609206.0,3425360.0,2730260.0,641252.0,748921.0,1584019.0,1413200.0,1027817.0,579018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48479,TX,Webb,133825.0,21963.0,18092.0,39818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133825.0,21963.0,18092.0,39818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49007,UT,Carbon,9483599.0,9462806.0,9819689.0,9235123.0,9620486.0,11408817.0,11893032.0,11544960.0,9265276.0,8999079.0,9435352.0,6503313.0,6585144.0,7694758.0,7101392.0,6993852.0,6630268.0,6783202.0,8046571.0,6989454.0,7005435.0,2548123.0,2786080.0,2963808.0,0.0,267517.0,25083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9483599.0,9195289.0,9794606.0,9235123.0,9620486.0,11408817.0,11893032.0,11544960.0,9265276.0,8999079.0,9435352.0,6503313.0,6585144.0,7694758.0,7101392.0,6993852.0,6630268.0,6783202.0,8046571.0,6989454.0,7005435.0,2548123.0,2786080.0,2963808.0
49015,UT,Emery,9227422.0,7288448.0,6123757.0,4942690.0,7331923.0,6700945.0,5701624.0,5874133.0,5704001.0,3953522.0,3714657.0,4292022.0,3690136.0,3145068.0,966600.0,898002.0,1087550.0,1437492.0,1744837.0,1145727.0,1683939.0,3943766.0,1376865.0,1401414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9227422.0,7288448.0,6123757.0,4942690.0,7331923.0,6700945.0,5701624.0,5874133.0,5704001.0,3953522.0,3714657.0,4292022.0,3690136.0,3145068.0,966600.0,894190.0,1087550.0,1437492.0,1744837.0,1145727.0,1683939.0,3943766.0,1376865.0,1356727.0
49025,UT,Kane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570138.0,741178.0,555268.0,326603.0,702909.0,723944.0,493532.0,240010.0,569090.0,434165.0,354265.0,66659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570138.0,741178.0,555268.0,315693.0,669025.0,723944.0,493532.0,240010.0,569090.0,434165.0,354265.0,66659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10910.0,33884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49041,UT,Sevier,8255461.0,8552483.0,7125797.0,7568276.0,7568934.0,7907935.0,6711925.0,6946075.0,6748311.0,6398350.0,6498011.0,5650446.0,5960266.0,6539322.0,6024483.0,5375171.0,5883975.0,4904476.0,4373942.0,4458836.0,3310292.0,3877118.0,2690970.0,3099164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8255461.0,8552483.0,7125797.0,7568276.0,7568934.0,7907935.0,6711925.0,6946075.0,6748311.0,6398350.0,6498011.0,5650446.0,5960266.0,6539322.0,6024483.0,5375171.0,5883975.0,4904476.0,4373942.0,4458836.0,3310292.0,3877118.0,2690970.0,3099164.0
51027,VA,Buchanan,11589519.0,10048222.0,10812659.0,10347697.0,7756474.0,10180930.0,7777265.0,8438897.0,6799719.0,8744056.0,9316543.0,7183857.0,7695116.0,7223564.0,7100586.0,7429542.0,7930728.0,7333837.0,6606136.0,5186292.0,5971588.0,5955472.0,5369250.0,5094649.0,2299210.0,1862204.0,2551058.0,2713882.0,2935099.0,3032090.0,2991398.0,2842689.0,2089982.0,2198980.0,1794400.0,1891450.0,1389878.0,1476184.0,1446108.0,1250361.0,1406398.0,1024336.0,1006596.0,899188.0,1077542.0,1331355.0,1021573.0,840631.0,9290309.0,8186018.0,8261601.0,7633815.0,4821375.0,7148840.0,4785867.0,5596208.0,4709737.0,6545076.0,7521349.0,5292407.0,6305238.0,5747380.0,5654478.0,6179181.0,6524330.0,6309501.0,5599540.0,4287104.0,4894046.0,4435980.0,4321768.0,4251124.0
51051,VA,Dickenson,3230718.0,2779463.0,2735067.0,2564014.0,2566576.0,2582717.0,2139842.0,2070185.0,1384909.0,1058819.0,1331667.0,3412332.0,3594585.0,3738135.0,3585016.0,3500698.0,3357738.0,3341052.0,3661700.0,3683845.0,4083275.0,3743888.0,3851635.0,3473822.0,314576.0,327721.0,674301.0,434153.0,545510.0,528930.0,230033.0,265985.0,217853.0,239245.0,393254.0,526314.0,510477.0,645430.0,1078881.0,1328006.0,915673.0,1112169.0,1057911.0,925011.0,1037225.0,915775.0,845865.0,597962.0,2916142.0,2451742.0,2060766.0,2129861.0,2021066.0,2053787.0,1909809.0,1804200.0,1167056.0,819574.0,938413.0,2886018.0,3032284.0,2820393.0,2506135.0,2172692.0,2442065.0,2228883.0,2455211.0,2617026.0,2884962.0,2766678.0,3005770.0,2875860.0
51071,VA,Giles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141110.0,151260.0,174807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141110.0,151260.0,174807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51105,VA,Lee,498275.0,256989.0,573882.0,815797.0,628701.0,870397.0,806742.0,1156029.0,633708.0,514305.0,510205.0,276070.0,47046.0,0.0,0.0,112444.0,0.0,0.0,0.0,0.0,6713.0,0.0,0.0,0.0,96735.0,180134.0,205756.0,309217.0,306809.0,310019.0,493721.0,830157.0,352688.0,322086.0,233078.0,123546.0,10056.0,0.0,0.0,112444.0,0.0,0.0,0.0,0.0,6713.0,0.0,0.0,0.0,401540.0,76855.0,368126.0,506580.0,321892.0,560378.0,313021.0,325872.0,281020.0,192219.0,277127.0,152524.0,36990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51167,VA,Russell,950974.0,726533.0,730047.0,716629.0,1173196.0,1112298.0,1188560.0,1168905.0,1031003.0,726205.0,881376.0,725511.0,775564.0,445844.0,755204.0,568046.0,302371.0,207964.0,45748.0,34366.0,44916.0,63289.0,42918.0,106124.0,469336.0,390135.0,487539.0,370244.0,739377.0,592756.0,138379.0,181363.0,245481.0,35651.0,184269.0,84804.0,99795.0,280081.0,348866.0,179268.0,261781.0,207964.0,45748.0,34366.0,44916.0,63289.0,42918.0,106124.0,195729.0,166422.0,67995.0,119740.0,212989.0,387907.0,934189.0,952172.0,785522.0,690554.0,697107.0,640707.0,298162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51185,VA,Tazewell,1626539.0,1435455.0,1293990.0,1335068.0,1237844.0,1349704.0,1165052.0,744959.0,836322.0,943236.0,1118585.0,1410408.0,1248095.0,1324602.0,728966.0,250145.0,144179.0,214540.0,223001.0,79373.0,166483.0,470157.0,806244.0,671994.0,76447.0,251602.0,247395.0,182100.0,164190.0,136029.0,53141.0,95255.0,488891.0,575177.0,662426.0,939616.0,766863.0,762470.0,375433.0,250145.0,144179.0,214540.0,221522.0,79373.0,166483.0,402357.0,615817.0,533282.0,1550092.0,1183853.0,1046595.0,1152968.0,1073654.0,1213675.0,1111911.0,649704.0,347431.0,368059.0,456159.0,470792.0,481232.0,562132.0,353533.0,0.0,0.0,0.0,1479.0,0.0,0.0,67800.0,190427.0,138712.0
51195,VA,Wise,15163908.0,14879377.0,15625180.0,15867760.0,14601435.0,13775558.0,12384614.0,11168801.0,10333517.0,10257671.0,9213826.0,5792720.0,3688097.0,2774644.0,2150835.0,1498509.0,1967146.0,1914667.0,1932398.0,843287.0,579101.0,871504.0,503885.0,406163.0,7015081.0,6453283.0,6205195.0,6973576.0,6666336.0,6458806.0,5708826.0,4691448.0,4686039.0,4704568.0,3642743.0,2854197.0,1651810.0,828266.0,988035.0,818710.0,653825.0,724225.0,1250046.0,562587.0,335039.0,535381.0,328707.0,291536.0,8148827.0,8426094.0,9419985.0,8894184.0,7935099.0,7316752.0,6675788.0,6477353.0,5647478.0,5553103.0,5571083.0,2927923.0,2036287.0,1936842.0,1162800.0,618880.0,853598.0,893621.0,659413.0,280700.0,244062.0,336123.0,175178.0,114627.0
53033,WA,King,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53041,WA,Lewis,4624245.0,5827162.0,6231874.0,5653221.0,5265672.0,2579549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4624245.0,5827162.0,6231874.0,5653221.0,5265672.0,2579549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56005,WY,Campbell,329370115.0,332796375.0,333826792.0,351860042.0,360181840.0,397198643.0,402037341.0,415924096.0,383159446.0,392528314.0,389021967.0,354059807.0,343018222.0,348182934.0,328221901.0,257541621.0,276774496.0,270306824.0,243773186.0,190175623.0,208352563.0,216063701.0,211204416.0,170044887.0,329370115.0,332796375.0,333826792.0,351860042.0,360181840.0,397198643.0,402037341.0,415924096.0,383159446.0,392528314.0,389021967.0,354059807.0,343018222.0,348182934.0,328221901.0,257541621.0,276774496.0,270306824.0,243773186.0,190175623.0,208352563.0,216063701.0,211204416.0,170044887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56007,WY,Carbon,815439.0,714577.0,275904.0,20297.0,0.0,28212.0,120055.0,261198.0,787819.0,672.0,0.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815439.0,714577.0,275904.0,20297.0,0.0,28212.0,120055.0,261198.0,787819.0,672.0,0.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56009,WY,Converse,24520144.0,26808505.0,29533072.0,29682854.0,29953375.0,33879292.0,34474682.0,35777489.0,33975524.0,35908216.0,37060246.0,34316314.0,31354248.0,33646960.0,35181059.0,29793257.0,28503504.0,23155741.0,23243371.0,19809826.0,21738381.0,21656666.0,19254551.0,14984446.0,24520144.0,26808505.0,29533072.0,29682854.0,29953375.0,33879292.0,34474682.0,35777489.0,33975524.0,35908216.0,37060246.0,34316314.0,31354248.0,33646960.0,35181059.0,29793257.0,28503504.0,23155741.0,23243371.0,19809826.0,21738381.0,21656666.0,19254551.0,14984446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56017,WY,Hot Springs,0.0,0.0,0.0,0.0,6206.0,1086.0,443.0,168.0,12711.0,25913.0,28738.0,24040.0,26587.0,12900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6206.0,1086.0,443.0,168.0,12711.0,25913.0,28738.0,24040.0,26587.0,12900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56023,WY,Lincoln,4495264.0,4242456.0,4067346.0,4490573.0,4616597.0,4565158.0,5190147.0,4988841.0,4460896.0,4760173.0,4567225.0,4644628.0,4639135.0,4399253.0,4470864.0,4105900.0,4409354.0,4016923.0,3067446.0,2474942.0,2501445.0,2123414.0,2478586.0,2417282.0,4495264.0,4242456.0,4067346.0,4490573.0,4616597.0,4565158.0,5190147.0,4988841.0,4460896.0,4760173.0,4567225.0,4644628.0,4639135.0,4399253.0,4470864.0,4105900.0,4409354.0,4016923.0,3067446.0,2474942.0,2501445.0,2123414.0,2478586.0,2417282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56033,WY,Sheridan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56037,WY,Sweetwater,9548210.0,8599423.0,8566873.0,10439326.0,9560516.0,11069862.0,11745591.0,10692376.0,8710235.0,9299084.0,7995212.0,8396036.0,8885636.0,9377952.0,7898680.0,5777354.0,6767091.0,6708114.0,6827904.0,6095453.0,6180122.0,4886670.0,4323943.0,3284299.0,9548210.0,8599423.0,8566873.0,10396139.0,9150451.0,10550711.0,8923756.0,7191229.0,5238391.0,5479940.0,4952102.0,3759479.0,4443020.0,6008221.0,4808505.0,4610089.0,5051290.0,4497681.0,4634339.0,3671084.0,2985223.0,4886670.0,4323943.0,3284299.0,0.0,0.0,0.0,43187.0,410065.0,519151.0,2821835.0,3501147.0,3471844.0,3819144.0,3043110.0,4636557.0,4442616.0,3369731.0,3090175.0,1167265.0,1715801.0,2210433.0,2193565.0,2424369.0,3194899.0,0.0,0.0,0.0
56041,WY,Uinta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
